,"Country,
Other","Total
Cases","New
Cases","Total
Deaths","New
Deaths","Total
Recovered","Active
Cases","Serious,
Critical","Tot Cases/
1M pop","Deaths/
1M pop","Total
Tests","Tests/
1M pop",Population
0,World,"89,994,454","+662,548","1,932,783","+11,623","64,384,710","23,676,961","108,570","11,545",248.0,,,
1,,,,,,,,,,,,,
2,,,,,,,,,,,,,
3,USA,"22,656,508","+206,089","380,978","+2,733","13,369,494","8,906,036","29,060","68,239","1,147","269,315,978","811,147","332,018,597"
4,,,,,,,,,,,,,
5,,,,,,,,,,,,,
6,India,"10,451,339","+18,813","151,048",+213,"10,075,381","224,910","8,944","7,535",109,"180,253,315","129,951","1,387,086,244"
7,Brazil,"8,075,998","+60,078","202,631","+1,089","7,114,474","758,893","8,318","37,853",950,"28,600,000","134,052","213,349,602"
8,Russia,"3,379,103","+23,309","61,381",+470,"2,754,809","562,913","2,300","23,150",421,"92,900,000","636,444","145,967,334"
9,,,,,,,,,,,,,
10,UK,"3,017,409","+59,937","80,868","+1,035","1,406,967","1,529,574","3,098","44,326","1,188","58,860,706","864,674","68,072,743"
11,France,"2,767,312","+20,177","67,599",+168,"202,165","2,497,548","2,609","42,346","1,034","37,557,884","574,725","65,349,297"
12,Turkey,"2,317,118","+9,537","22,631",+181,"2,190,047","104,440","2,903","27,320",267,"26,033,695","306,956","84,812,453"
13,Italy,"2,257,866","+19,978","78,394",+483,"1,606,630","572,842","2,593","37,373","1,298","27,751,635","459,350","60,415,065"
14,Spain,"2,050,360",,"51,874",,N/A,N/A,"2,318","43,845","1,109","27,839,319","595,311","46,764,292"
15,Germany,"1,914,328","+19,189","41,061",+660,"1,511,800","361,467","5,414","22,810",489,"35,118,592","418,455","83,924,420"
16,Colombia,"1,771,363","+15,795","45,784",+353,"1,609,564","116,015","3,482","34,620",895,"8,627,094","168,611","51,165,808"
17,Argentina,"1,703,352",,"44,273",,"1,494,896","164,183","3,602","37,509",975,"5,157,845","113,578","45,412,349"
18,Mexico,"1,507,931","+14,362","132,069","+1,038","1,134,877","240,985","3,913","11,632","1,019","3,818,542","29,455","129,639,479"
19,Poland,"1,376,389","+10,548","31,011",+438,"1,113,738","231,640","1,596","36,389",820,"7,598,884","200,897","37,824,814"
20,Iran,"1,280,438","+5,924","56,100",+82,"1,067,466","156,872","4,686","15,144",663,"7,993,502","94,538","84,552,899"
21,South Africa,"1,214,176","+21,606","32,824",+399,"956,712","224,640",546,"20,339",550,"7,120,847","119,281","59,698,219"
22,Ukraine,"1,110,015","+4,846","19,668",+80,"786,306","304,041",177,"25,462",451,"5,733,555","131,518","43,595,173"
23,Peru,"1,032,275","+2,804","38,213",+68,"968,335","25,727","1,424","31,082","1,151","5,651,113","170,158","33,210,883"
24,Netherlands,"866,235","+7,321","12,307",+136,N/A,N/A,700,"50,495",717,"6,352,647","370,314","17,154,765"
25,Czechia,"822,716","+13,029","12,978",+88,"654,008","155,730","1,108","76,750","1,211","4,042,074","377,080","10,719,408"
26,Indonesia,"818,386","+10,046","23,947",+194,"673,511","120,928",,"2,976",87,"7,836,984","28,495","275,032,517"
27,Romania,"668,202","+4,403","16,592",+86,"596,515","55,095","1,100","34,857",866,"5,001,827","260,920","19,169,972"
28,Belgium,"660,703","+2,048","19,992",+56,"45,744","594,967",378,"56,878","1,721","7,210,469","620,733","11,616,051"
29,Canada,"651,155","+6,807","16,795",+88,"552,050","82,310",843,"17,174",443,"15,420,760","406,719","37,915,012"
30,Chile,"637,742","+4,361","17,037",+63,"599,604","21,101",911,"33,212",887,"6,821,198","355,235","19,201,927"
31,Iraq,"602,331",+907,"12,881",+4,"554,990","34,460",129,"14,803",317,"4,836,843","118,873","40,689,195"
32,Bangladesh,"521,382",+692,"7,756",+22,"466,064","47,562",,"3,149",47,"3,344,399","20,202","165,545,725"
33,Pakistan,"499,517","+2,007","10,598",+40,"455,445","33,474","2,266","2,239",48,"7,043,604","31,569","223,115,287"
34,Sweden,"489,471",,"9,433",,N/A,N/A,380,"48,308",931,"4,516,665","445,773","10,132,218"
35,Philippines,"485,797","+1,952","9,398",+34,"449,615","26,784",727,"4,403",85,"6,994,069","63,386","110,340,452"
36,Israel,"485,434","+8,077","3,645",+49,"412,296","69,493",975,"52,778",396,"8,742,628","950,535","9,197,590"
37,Switzerland,"477,983",,"8,253",+23,"317,600","152,130",390,"55,018",950,"3,822,336","439,970","8,687,717"
38,Portugal,"476,187","+9,478","7,701",+111,"366,080","102,406",540,"46,772",756,"5,896,460","579,160","10,181,057"
39,Morocco,"451,637","+1,416","7,709",+24,"423,541","20,387",643,"12,161",208,"4,598,872","123,830","37,138,586"
40,Austria,"379,071","+2,278","6,687",+46,"351,382","21,002",369,"41,964",740,"3,871,527","428,584","9,033,299"
41,Saudi Arabia,"363,692",+110,"6,286",+4,"355,382","2,024",308,"10,363",179,"11,316,104","322,436","35,095,684"
42,Serbia,"357,894","+1,769","3,548",+35,"31,536","322,810",207,"41,048",407,"2,389,138","274,020","8,718,830"
43,Hungary,"340,459","+2,716","10,554",+114,"193,172","136,733",365,"35,290","1,094","2,820,762","292,385","9,647,440"
44,Jordan,"305,959",+796,"4,009",+20,"286,983","14,967",209,"29,832",391,"3,387,107","330,256","10,256,001"
45,Japan,"273,154","+7,855","3,932",+75,"217,369","51,853",827,"2,163",31,"5,353,628","42,397","126,272,612"
46,Panama,"273,037",,"4,363",,"215,361","53,313",220,"62,766","1,003","1,407,449","323,547","4,350,067"
47,Nepal,"264,521",+362,"1,912",+3,"257,928","4,681",,"8,995",65,"1,974,561","67,142","29,408,708"
48,Georgia,"238,086","+2,058","2,750",+22,"224,718","10,618",,"59,743",690,"2,005,244","503,181","3,985,138"
49,UAE,"227,702","+2,998",702,+5,"203,660","23,340",,"22,878",71,"22,238,514","2,234,426","9,952,675"
50,Azerbaijan,"224,050",+633,"2,890",+21,"207,088","14,072",,"21,994",284,"2,259,555","221,810","10,186,907"
51,Ecuador,"220,349","+1,201","14,177",+12,"190,350","15,822",408,"12,391",797,"774,120","43,533","17,782,348"
52,Croatia,"219,347","+1,401","4,342",+38,"209,207","5,798",191,"53,605","1,061","1,070,562","261,629","4,091,912"
53,Lebanon,"215,553","+5,414","1,590",+20,"140,569","73,394",535,"31,656",234,"2,193,061","322,067","6,809,338"
54,Belarus,"210,368","+1,767","1,507",+9,"192,620","16,241",,"22,267",160,"4,117,994","435,873","9,447,689"
55,Bulgaria,"208,406",+394,"8,097",+19,"134,564","65,745",380,"30,113","1,170","1,220,910","176,411","6,920,829"
56,Slovakia,"205,236","+4,072","2,836",+48,"144,612","57,788",473,"37,582",519,"1,523,339","278,947","5,461,031"
57,Dominican Republic,"180,644","+2,106","2,424",,"137,098","41,122",306,"16,566",222,"904,944","82,987","10,904,683"
58,Denmark,"180,240","+1,743","1,542",+25,"150,932","27,766",132,"31,060",266,"11,291,433","1,945,828","5,802,895"
59,Costa Rica,"177,614",,"2,305",,"136,083","39,226",223,"34,701",450,"522,113","102,007","5,118,410"
60,Bolivia,"171,154","+2,263","9,328",+24,"136,882","24,944",71,"14,559",793,"444,605","37,820","11,755,904"
61,Armenia,"161,794",+379,"2,922",+14,"148,893","9,979",,"54,547",985,"606,809","204,578","2,966,150"
62,Kazakhstan,"161,493",+843,"2,319",,"148,263","10,911",221,"8,547",123,"5,250,104","277,875","18,893,759"
63,Lithuania,"158,180","+1,641","2,171",+52,"92,212","63,797",195,"58,538",803,"1,728,603","639,712","2,702,157"
64,Tunisia,"157,514","+2,611","5,153",+45,"116,526","35,835",342,"13,255",434,"677,769","57,036","11,883,140"
65,Kuwait,"153,900",+427,942,+2,"148,728","4,230",51,"35,762",219,"1,319,646","306,651","4,303,418"
66,Moldova,"149,093",+424,"3,130",+8,"138,103","7,860",236,"37,005",777,"575,239","142,774","4,029,029"
67,Egypt,"147,810",,"8,085",,"117,529","22,196",90,"1,430",78,"1,000,000","9,677","103,335,160"
68,Palestine,"146,701",+627,"1,583",+24,"130,102","15,016",100,"28,416",307,"927,424","179,640","5,162,694"
69,Qatar,"145,672",+206,246,,"142,572","2,854",28,"51,881",88,"1,282,354","456,710","2,807,805"
70,Greece,"144,293",+799,"5,227",+32,"9,989","129,077",362,"13,879",503,"3,576,831","344,051","10,396,218"
71,Guatemala,"143,127","+1,063","4,999",+27,"130,549","7,579",5,"7,913",276,"670,273","37,057","18,087,448"
72,Ireland,"140,727","+4,843","2,336",+9,"23,364","115,027",121,"28,335",470,"2,603,895","524,287","4,966,548"
73,Slovenia,"138,518","+1,889","2,973",+26,"111,269","24,276",194,"66,624","1,430","713,706","343,278","2,079,088"
74,Malaysia,"133,559","+2,451",542,+5,"106,832","26,185",177,"4,099",17,"3,592,352","110,256","32,581,986"
75,Oman,"130,070",,"1,505",,"122,556","6,009",29,"25,141",291,"571,472","110,459","5,173,624"
76,Myanmar,"130,049",+566,"2,826",+14,"113,550","13,673",,"2,382",52,"1,980,591","36,274","54,600,608"
77,Ethiopia,"127,792",+220,"1,985",+11,"113,295","12,512",200,"1,098",17,"1,844,719","15,844","116,433,354"
78,Honduras,"125,557",+439,"3,244",+44,"58,517","63,796",190,"12,573",325,"316,655","31,708","9,986,468"
